Time,Stock A,Stock B,Stock C
151,3018,1774,2703
152,3441,1856,3052
153,2685,1879,3281
154,2659,1924,3278
155,2408,2145,3331
156,2391,2429,3235
157,2694,2380,2818
158,2164,2489,2542
159,1970,2264,2340
160,2116,2295,2317
161,2355,2077,2149
162,2783,2277,1959
163,2768,2162,1845
164,2833,2043,1761
165,3288,1955,1802
166,3336,2171,1579
167,3343,2257,1467
168,3046,2271,1388
169,2845,2272,1417
170,3325,2125,1342
171,2507,2054,1495
172,2408,1871,1467
173,2304,1841,1625
174,2262,1670,1900
175,1911,1595,2189
176,2154,1585,2231
177,2321,1626,2209
178,2183,2162,1753
179,2270,2030,1985
180,2170,2377,1822
181,2479,2729,1895
182,2566,2768,2112
183,2794,2627,1906
184,2871,3011,2020
185,2779,3190,1954
186,2348,3082,2046
187,2617,3031,1898
188,2506,3305,1924
189,2249,3479,1795
190,2370,3356,1878
191,2512,3165,1690
192,2624,3077,1666
193,2523,3028,1493
194,2663,3351,1462
195,2703,2851,1253
196,2648,3554,1202
197,2634,3488,1129
198,2484,3720,1051
199,2088,3032,1060
200,2011,2375,1022
201,2163,2593,1172
202,2077,2516,1186
203,2203,2393,1096
204,2011,2343,1298
205,2264,2189,1462
206,2194,1920,1421
207,2028,1816,1622
208,1859,1612,1502
209,1683,1558,1552
210,1716,1683,1616
211,1993,1651,1924
212,1675,1356,1813
213,1990,1457,1918
214,1943,1400,1710
215,1773,1371,1951
216,1810,1310,1699
217,1671,1244,1638
218,1693,1425,1609
219,1714,1434,1523
220,1769,1526,1345
221,1730,1583,1543
222,1696,1710,1706
223,1681,1497,1849
224,1588,1440,1901
225,1603,1324,1840
226,1586,1223,1938
227,1207,1258,1727
228,1383,1451,1794
229,1770,1381,1679
230,1745,1399,1794
231,1527,1387,2025
232,1433,1126,2049
233,1679,1290,2572
234,1563,1385,2480
235,1331,1401,2440
236,1154,1458,2520
237,1214,1343,2387
238,1174,1347,2389
239,1100,1572,2704
240,1218,1528,2529
241,1188,1622,2160
242,1155,1881,2151
243,1103,1868,2037
244,969,2483,2126
245,1066,2490,2417
246,1061,2380,2190
247,1153,2540,1874
248,1118,2437,1907
249,1166,2381,1814
250,1422,2441,1904
251,1093,2629,1912
252,1119,2664,1869
253,1201,2258,1589
254,1232,2193,1543
255,1163,2296,1442
256,1181,2356,1566
257,1246,2236,1637
258,1169,2442,1708
259,1171,2240,1587
260,1173,1762,1517
261,1106,1885,1430
262,1079,1794,1498
263,859,1759,1478
264,900,1549,1462
265,1271,1776,1404
266,1177,1936,1586
267,1497,2174,1484
268,1462,2304,1562
269,1599,2362,1755
270,1643,2352,1602
271,1439,2500,1738
272,1532,2417,1833
273,1484,2432,1919
274,1663,2179,2370
275,1672,2182,2311
276,1573,2030,2307
277,1674,1851,1946
278,1739,2095,2233
279,1536,1740,2121
280,1628,1853,2300
281,1847,1847,2258
282,1799,1982,1823
283,1547,2066,1521
284,1461,1804,1622
285,1410,1772,1292
286,1460,1974,1511
287,1444,2176,1421
288,1535,2338,1472
289,1509,2327,1405
290,1730,2603,1254
291,1728,2536,1331
292,2101,2056,1419
293,2124,2062,1551
294,1794,2288,1436
295,1721,2101,1578
296,1775,1877,1631
297,1565,1962,1697
298,1692,2238,1700
299,1749,2211,1600
300,1738,2206,1422
301,1578,2317,1469
302,1520,1931,1396
303,1733,1831,1398
304,1685,2076,1271
305,1600,1992,1186
306,1789,2349,1135
307,1746,2190,1053
308,1847,2372,909
309,1821,2685,886
310,1976,2633,882
311,1824,1900,849
312,1789,2080,726
313,1776,1898,785
314,1721,2074,859
315,1839,2318,926
316,1806,2086,925
317,1987,2110,1249
318,2005,1900,1280
319,1987,1956,1273
